File: config/jobs/kubernetes/sig-release/cip/container-image-promoter.yaml
pull-cip-lint testgrid-alert-email missing
pull-kubernetes-cross testgrid-alert-email missing
ci-kubernetes-gce-conformance-latest-1-16 testgrid-alert-email missing
ci-kubernetes-node-kubelet-features-1-16 testgrid-alert-email missing
ci-kubernetes-kubemark-500-gce-stable3 testgrid-alert-email missing
ci-kubernetes-e2e-windows-gce-stable3 testgrid-alert-email missing
pull-kubernetes-e2e-kops-aws testgrid-alert-email missing
pull-kubernetes-e2e-gce-device-plugin-gpu testgrid-alert-email missing
pull-kubernetes-e2e-gce testgrid-alert-email missing
pull-kubernetes-e2e-gce-rbe testgrid-alert-email missing
pull-kubernetes-node-e2e testgrid-alert-email missing
pull-kubernetes-e2e-containerd-gce testgrid-alert-email missing
pull-kubernetes-e2e-gce-100-performance testgrid-alert-email missing
pull-kubernetes-kubemark-e2e-gce-big testgrid-alert-email missing
pull-kubernetes-bazel-build testgrid-alert-email missing
pull-kubernetes-bazel-test testgrid-alert-email missing
pull-kubernetes-dependencies testgrid-alert-email missing
pull-kubernetes-typecheck testgrid-alert-email missing
pull-kubernetes-integration testgrid-alert-email missing
pull-kubernetes-e2e-kind testgrid-alert-email missing
pull-kubernetes-verify testgrid-alert-email missing
ci-kubernetes-node-kubelet-features-1-17 testgrid-alert-email missing
ci-kubernetes-kubemark-500-gce-stable2 testgrid-alert-email missing
ci-kubernetes-e2e-windows-gce-1-17 testgrid-alert-email missing
pull-kubernetes-e2e-kops-aws testgrid-alert-email missing
pull-kubernetes-e2e-gce testgrid-alert-email missing
pull-kubernetes-e2e-gce-rbe testgrid-alert-email missing
pull-kubernetes-e2e-gce-device-plugin-gpu testgrid-alert-email missing
pull-kubernetes-node-e2e testgrid-alert-email missing
pull-kubernetes-e2e-containerd-gce testgrid-alert-email missing
pull-kubernetes-e2e-gce-100-performance testgrid-alert-email missing
pull-kubernetes-kubemark-e2e-gce-big testgrid-alert-email missing
pull-kubernetes-bazel-build testgrid-alert-email missing
pull-kubernetes-bazel-test testgrid-alert-email missing
pull-kubernetes-dependencies testgrid-alert-email missing
pull-kubernetes-integration testgrid-alert-email missing
pull-kubernetes-typecheck testgrid-alert-email missing
pull-kubernetes-verify testgrid-alert-email missing
pull-kubernetes-e2e-kind testgrid-alert-email missing
ci-kubernetes-node-kubelet-features-1-18 testgrid-alert-email missing
ci-kubernetes-kubemark-500-gce-stable1 testgrid-alert-email missing
ci-kubernetes-e2e-windows-gce-2019-1-18 testgrid-alert-email missing
ci-kubernetes-e2e-windows-gce-1909-1-18 testgrid-alert-email missing
pull-kubernetes-e2e-kops-aws testgrid-alert-email missing
pull-kubernetes-e2e-gce testgrid-alert-email missing
pull-kubernetes-e2e-gce-canary testgrid-alert-email missing
pull-kubernetes-e2e-gce-ubuntu testgrid-alert-email missing
pull-kubernetes-e2e-gce-ubuntu-containerd testgrid-alert-email missing
pull-kubernetes-e2e-gce-rbe testgrid-alert-email missing
pull-kubernetes-e2e-gce-device-plugin-gpu testgrid-alert-email missing
pull-kubernetes-node-e2e testgrid-alert-email missing
pull-kubernetes-e2e-containerd-gce testgrid-alert-email missing
pull-kubernetes-e2e-gce-100-performance testgrid-alert-email missing
pull-kubernetes-kubemark-e2e-gce-big testgrid-alert-email missing
pull-kubernetes-bazel-build testgrid-alert-email missing
pull-kubernetes-bazel-test testgrid-alert-email missing
pull-kubernetes-dependencies testgrid-alert-email missing
pull-kubernetes-integration testgrid-alert-email missing
pull-kubernetes-e2e-kind testgrid-alert-email missing
pull-kubernetes-typecheck testgrid-alert-email missing
pull-kubernetes-verify testgrid-alert-email missing
ci-kubernetes-node-kubelet-features-1-19 testgrid-alert-email missing
ci-kubernetes-kubemark-500-gce-beta testgrid-alert-email missing
ci-kubernetes-e2e-windows-gce-2019-1-19 testgrid-alert-email missing
ci-kubernetes-e2e-windows-gce-1909-1-19 testgrid-alert-email missing
pull-kubernetes-e2e-kops-aws testgrid-alert-email missing
pull-kubernetes-e2e-gce testgrid-alert-email missing
pull-kubernetes-e2e-gce-canary testgrid-alert-email missing
pull-kubernetes-e2e-gce-ubuntu testgrid-alert-email missing
pull-kubernetes-e2e-gce-ubuntu-containerd testgrid-alert-email missing
pull-kubernetes-e2e-gce-rbe testgrid-alert-email missing
pull-kubernetes-e2e-gce-device-plugin-gpu testgrid-alert-email missing
pull-kubernetes-node-e2e testgrid-alert-email missing
pull-kubernetes-e2e-containerd-gce testgrid-alert-email missing
pull-kubernetes-e2e-gce-100-performance testgrid-alert-email missing
pull-kubernetes-kubemark-e2e-gce-big testgrid-alert-email missing
pull-kubernetes-bazel-build testgrid-alert-email missing
pull-kubernetes-bazel-test testgrid-alert-email missing
pull-kubernetes-dependencies testgrid-alert-email missing
pull-kubernetes-files-remake testgrid-alert-email missing
pull-kubernetes-integration testgrid-alert-email missing
pull-kubernetes-e2e-kind testgrid-alert-email missing
pull-kubernetes-typecheck testgrid-alert-email missing
pull-kubernetes-verify testgrid-alert-email missing

